AAP:2009  AAT:2019  ABG:2012/2015  AGCO:2007  AIMC:2023  ALKS:2022  AMRC:2011/2019  ARCB:2017/2021/2022  ARCO:2017  ARLP:2011
ATGE:2007/2023  AVNT:2013  AXL:2014/2015  AZZ:2013/2016  BALL:2009  BC:2013  BCC:2017/2018  BCPC:2011  BDC:2017/2023  BJRI:2015/2019
BOOT:2020  BURL:2015  BWA:2007/2008  BYD:2016/2018  CATM:2011/2012/2017/2020  CBRE:2010  CBRL:2015  CBT:2023  CCOI:2013/2014/2020  CCS:2022
CE:2007  CHH:2015  CIR:2008/2014  CLH:2008/2019  CMC:2007/2020/2022  CNK:2015  CPS:2016  CRAI:2023  CRI:2009  CSL:2013
CSW:2021/2023  CTRE:2019  CVCO:2018/2022  CVLT:2012/2013  CVNA:2019  CW:2014  DAC:2021  DCH:2014/2015  DCOM:2016  DDS:2011/2012
DIOD:2019  DLX:2013  DRQ:2010  DXPE:2013  DY:2012/2021  ENS:2008/2014/2019  EPAC:2010/2023  ESLT:2008/2016  ETSY:2018  EVBG:2018/2019/2020
EXLS:2022  EXPE:2007/2010  FCN:2008/2012/2019/2020  FIX:2016/2022/2023  FMC:2008  FORM:2020  FOXF:2017/2019  FSS:2023  FUL:2012/2013/2022  FWRD:2022
GEO:2015/2017/2023  GIII:2013/2014/2015  GIL:2008  GLOB:2016/2019/2020  GMS:2022  GNTX:2014  GOLF:2021  GRBK:2021  HBM:2021  HEI:2008/2012/2014
HESM:2022  HIMX:2014  HNI:2015  HUBG:2022  HUN:2010  HURN:2007/2012/2019/2023  HWKN:2022  ICFI:2019  IESC:2021  INSP:2019/2020
IOSP:2011/2020  IRBT:2017  IT:2011  JBTM:2016/2021  JHX:2012/2013  KAI:2022  KBH:2017/2018/2020  KFRC:2015/2019/2022  KNX:2015  KRO:2021
KWR:2013/2017/2019  LAD:2013/2020  LCII:2017  LDL:2017  LKQ:2012  LNW:2012/2018  LSI:2016/2019  LZB:2010/2012/2014  MAX:2021  MCRI:2018
MED:2018  MELI:2011/2012  MGRC:2020/2023  MHO:2020  MIDD:2007/2011/2013/2014  MLI:2017  MLKN:2021  MOD:2023  MOV:2018  MRCY:2020
MTH:2018/2020  MTRN:2015/2022  MTZ:2013  MUSA:2020  MYE:2023  MYRG:2021/2022  NBR:2022/2023  OII:2008/2023  OXM:2023  PATK:2017
PENN:2018  PII:2010/2012  PKG:2013  POOL:2016  PRIM:2016  PSIX:2014  PVH:2007  PWR:2007  ROAD:2020/2021  ROST:2009
RVLV:2021  SAH:2020/2022  SGI:2007  SHAK:2019/2020  SHOO:2010  SMP:2017  SSD:2020  STRL:2023  SXI:2015/2023  TDG:2008/2011
TEN:2014  TGLS:2022  THRM:2015/2019  TNET:2017/2018  TPC:2017  TREX:2019  TSCO:2009/2011  TTEK:2009/2020  UAA:2011  UFPI:2016/2017/2020
UGP:2007  ULTA:2010/2011  URBN:2007/2018  USAC:2023  VAC:2013  VMI:2008  WAB:2013  WCC:2011  WCN:2009  WFRD:2023
WING:2020  WNC:2023  WOR:2013/2021  WSO:2009  XPEL:2021
