ABCM ABCO ABMD ABST AMED AMWD ANSS ASGN ATCO ATGE
ATNI ATSG AXL AYX BBBY BECN BERY BGS BLD BRCC
BRKL BRKS BZUN CATM CCMP CCRN CFXA CIR CLFD CMBM
CPRX CRMT CSOD CSU CSWI CYH DBI DENN DRQ EBIX
ECOL EDMCQ ENDPQ ENV EVBG FLWS GCO GES GMS GTLS
HI HOME HSKA IAC IIVI ILG INGN IRBT IRBTQ JBT
JCOM KRA LAB LBTYA LDL LNCE LNW LNWO LOVE LSI
LTRPA MANT MASI MED MGI MGPI MIME NUVA OA OFIX
PERI PFPT PGTI PLAY PMC PRFT PRPL QTS RAD RCII
REV REVRQ ROIC ROLL RRD RUSHB SCHN SCS SFIX SGH
SGMS SILK SKX SPNC SPTN SSTK SYKE SYNH TBI THR
TLND TMHC TPX TRHC TTGT TWI UEIC USNA VRTV WNS
ZEN ZNGA
